pickup_date,vendor_id,passenger_count,trip_distance,payment_type,fare_amount,tip_amount
2015-01-01,1,1,1.100000023841858,2,6.5,0.0
2015-01-01,1,1,1.5,2,7.0,0.0
2015-01-01,1,1,10.399999618530273,2,32.0,0.0
2015-01-01,1,1,1.2999999523162842,2,6.5,0.0
2015-01-01,1,1,1.399999976158142,1,7.0,2.049999952316284
2015-01-01,1,1,5.5,2,19.5,0.0
2015-01-01,1,2,2.299999952316284,1,10.5,2.3499999046325684
2015-01-01,1,1,1.7999999523162842,1,7.5,0.10000000149011612
2015-01-01,1,3,1.0,1,7.0,2.450000047683716
2015-01-01,1,1,2.700000047683716,2,12.0,0.0
2015-01-01,1,2,0.800000011920929,1,6.5,1.5499999523162842
2015-01-01,1,1,0.0,2,60.0,0.0
2015-01-01,1,1,2.0999999046325684,1,10.0,2.799999952316284
2015-01-01,1,1,5.099999904632568,1,16.200000762939453,3.0
2015-01-01,1,1,1.100000023841858,2,6.0,0.0
2015-01-01,1,1,0.6000000238418579,2,4.5,0.0
2015-01-01,1,1,5.0,1,20.0,6.349999904632568
2015-01-01,1,1,7.800000190734863,2,24.5,0.0
2015-01-01,1,3,0.6000000238418579,2,5.0,0.0
2015-01-01,1,1,3.5,1,14.199999809265137,4.650000095367432
2015-01-01,1,2,2.299999952316284,1,9.0,2.049999952316284
2015-01-01,1,1,2.4000000953674316,1,11.0,3.049999952316284
2015-01-01,1,1,0.30000001192092896,1,3.200000047683716,1.0499999523162842
2015-01-01,1,1,1.100000023841858,2,8.0,0.0
2015-01-01,1,4,27.0,2,97.0,0.0
2015-01-01,1,1,3.0,2,11.5,0.0
2015-01-01,1,2,6.099999904632568,1,22.0,4.650000095367432
2015-01-01,1,2,2.0,1,8.699999809265137,2.0
2015-01-01,1,1,12.0,1,36.5,9.449999809265137
2015-01-01,1,1,0.8999999761581421,2,7.0,0.0
2015-01-01,1,1,1.899999976158142,2,11.5,0.0
2015-01-01,1,2,5.699999809265137,2,21.5,0.0
2015-01-01,1,1,6.900000095367432,1,31.5,2.0
2015-01-01,1,2,2.200000047683716,1,9.699999809265137,2.200000047683716
2015-01-01,1,1,1.100000023841858,2,7.0,0.0
2015-01-01,1,2,9.800000190734863,2,32.5,0.0
2015-01-01,1,1,9.300000190734863,1,29.0,6.050000190734863
2015-01-01,1,1,2.299999952316284,1,11.699999809265137,15.0
2015-01-01,1,3,0.10000000149011612,2,4.5,0.0
2015-01-01,1,1,2.0,1,9.0,2.549999952316284
2015-01-01,1,1,2.200000047683716,1,10.699999809265137,2.4000000953674316
2015-01-01,1,1,3.799999952316284,1,15.5,0.009999999776482582
2015-01-01,1,3,8.699999809265137,1,34.0,7.050000190734863
2015-01-01,1,1,11.899999618530273,2,35.0,0.0
2015-01-01,1,1,0.4000000059604645,1,4.0,1.0
2015-01-01,1,1,3.799999952316284,2,14.0,0.0
2015-01-01,1,1,2.700000047683716,1,13.0,1.0
2015-01-01,1,1,1.7000000476837158,1,8.0,1.850000023841858
2015-01-01,1,1,6.099999904632568,2,22.0,0.0
2015-01-01,1,1,1.2000000476837158,1,7.199999809265137,2.119999885559082
2015-01-01,1,2,2.9000000953674316,1,12.5,2.0
2015-01-01,1,3,3.700000047683716,2,14.5,0.0
2015-01-01,1,1,3.5999999046325684,1,17.5,3.0
2015-01-01,1,1,1.7999999523162842,1,8.0,1.0
2015-01-01,1,2,0.4000000059604645,1,4.5,1.149999976158142
2015-01-01,1,3,1.399999976158142,1,8.0,2.0
2015-01-01,1,1,0.6000000238418579,2,4.5,0.0
2015-01-01,1,1,9.100000381469727,2,33.5,0.0
2015-01-01,1,1,0.800000011920929,1,5.0,1.0
2015-01-01,1,4,1.5,2,9.0,0.0
2015-01-01,1,1,1.2000000476837158,1,7.199999809265137,1.7000000476837158
2015-01-01,1,1,1.2999999523162842,2,6.5,0.0
2015-01-01,1,1,1.100000023841858,1,6.0,1.4500000476837158
2015-01-01,1,3,1.2000000476837158,2,5.5,0.0
2015-01-01,1,4,8.0,1,28.700000762939453,4.0
2015-01-01,1,1,1.0,2,6.0,0.0
2015-01-01,1,4,0.699999988079071,2,7.5,0.0
2015-01-01,1,1,3.299999952316284,1,13.699999809265137,3.75
2015-01-01,1,1,7.5,2,24.5,0.0
2015-01-01,1,3,4.5,1,19.5,4.150000095367432
2015-01-01,1,2,5.699999809265137,1,18.0,3.8499999046325684
2015-01-01,1,1,3.299999952316284,1,16.0,2.0
2015-01-01,1,1,2.0,2,10.5,0.0
2015-01-01,1,1,1.600000023841858,1,8.5,1.9500000476837158
2015-01-01,1,3,3.4000000953674316,2,12.0,0.0
2015-01-01,1,2,2.0,1,9.699999809265137,2.75
2015-01-01,1,1,3.200000047683716,1,11.5,2.549999952316284
2015-01-01,1,1,1.600000023841858,2,9.0,0.0
2015-01-01,1,1,1.899999976158142,1,9.5,2.0999999046325684
2015-01-01,1,1,1.2000000476837158,1,6.0,1.4500000476837158
2015-01-01,1,2,0.0,2,5.0,0.0
2015-01-01,1,1,14.899999618530273,2,42.5,0.0
2015-01-01,1,2,7.099999904632568,1,26.0,6.0
2015-01-01,1,1,4.300000190734863,1,15.0,3.25
2015-01-01,1,4,5.800000190734863,1,19.5,2.5
2015-01-01,1,2,0.6000000238418579,1,4.199999809265137,1.100000023841858
2015-01-01,1,1,2.799999952316284,1,12.199999809265137,7.0
2015-01-01,1,1,1.2999999523162842,1,7.0,1.0
2015-01-01,1,3,2.200000047683716,1,8.199999809265137,1.899999976158142
2015-01-01,1,1,0.800000011920929,2,5.5,0.0
2015-01-01,1,1,1.2000000476837158,1,7.5,1.75
2015-01-01,1,1,3.299999952316284,2,13.0,0.0
2015-01-01,1,2,2.0999999046325684,2,11.5,0.0
2015-01-01,1,1,1.0,2,6.5,0.0
2015-01-01,1,2,6.900000095367432,1,27.5,5.0
2015-01-01,1,1,1.899999976158142,1,10.5,2.3499999046325684
2015-01-01,1,4,2.4000000953674316,1,11.5,2.0
2015-01-01,1,1,2.0,2,9.5,0.0
2015-01-01,1,2,1.399999976158142,1,6.699999809265137,1.600000023841858
2015-01-01,1,1,0.6000000238418579,2,7.0,0.0
2015-01-01,1,1,0.10000000149011612,2,4.0,0.0
2015-01-01,1,2,4.699999809265137,1,19.5,4.150000095367432
2015-01-01,1,2,0.699999988079071,1,4.5,1.149999976158142
2015-01-01,1,1,4.599999904632568,1,18.0,4.800000190734863
2015-01-01,1,2,1.399999976158142,2,8.0,0.0
2015-01-01,1,2,3.299999952316284,2,18.5,0.0
2015-01-01,1,2,0.699999988079071,1,6.0,1.4500000476837158
2015-01-01,1,2,2.0999999046325684,1,10.5,2.0
2015-01-01,1,2,3.0999999046325684,1,12.0,2.0
2015-01-01,1,1,2.799999952316284,1,12.199999809265137,2.700000047683716
2015-01-01,1,1,5.400000095367432,1,20.0,4.25
2015-01-01,1,1,3.799999952316284,2,15.5,0.0
2015-01-01,1,2,1.0,1,8.5,2.0
2015-01-01,1,1,2.5,1,9.0,3.049999952316284
2015-01-01,1,1,2.299999952316284,1,10.5,1.0
2015-01-01,1,2,7.400000095367432,2,24.0,0.0
2015-01-01,1,4,3.5,1,14.0,1.0
2015-01-01,1,4,5.800000190734863,1,21.0,4.449999809265137
2015-01-01,1,1,0.4000000059604645,2,4.5,0.0
2015-01-01,1,1,5.599999904632568,2,19.5,0.0
2015-01-01,1,1,4.300000190734863,2,14.0,0.0
2015-01-01,1,4,0.0,2,27.0,0.0
2015-01-01,1,2,6.099999904632568,2,21.0,0.0
2015-01-01,1,2,2.5,1,14.699999809265137,3.200000047683716
2015-01-01,1,1,2.5,2,9.5,0.0
2015-01-01,1,1,1.7999999523162842,2,8.0,0.0
2015-01-01,1,1,2.0,2,9.0,0.0
2015-01-01,1,2,4.099999904632568,1,17.200000762939453,4.619999885559082
2015-01-01,1,1,2.299999952316284,1,14.199999809265137,3.0999999046325684
2015-01-01,1,1,8.399999618530273,1,25.200000762939453,1.0
2015-01-01,1,1,2.4000000953674316,2,9.5,0.0
2015-01-01,1,2,1.600000023841858,2,7.0,0.0
2015-01-01,1,2,1.7000000476837158,2,8.5,0.0
2015-01-01,1,2,0.800000011920929,2,5.0,0.0
2015-01-01,1,1,1.0,1,6.5,1.0
2015-01-01,1,4,0.5,2,4.0,0.0
2015-01-01,1,1,0.4000000059604645,2,3.5,0.0
2015-01-01,1,1,2.0999999046325684,1,10.199999809265137,2.299999952316284
2015-01-01,1,1,4.800000190734863,1,18.0,3.8499999046325684
2015-01-01,1,2,1.100000023841858,2,7.0,0.0
2015-01-01,1,1,1.5,1,7.5,1.75
2015-01-01,1,3,2.299999952316284,1,9.5,2.700000047683716
2015-01-01,1,3,1.7000000476837158,1,8.699999809265137,0.0
2015-01-01,1,4,0.5,1,4.199999809265137,1.100000023841858
2015-01-01,1,2,1.100000023841858,2,6.0,0.0
2015-01-01,1,2,13.800000190734863,2,40.5,0.0
2015-01-01,1,1,0.5,1,3.700000047683716,0.5
2015-01-01,1,1,2.4000000953674316,2,11.5,0.0
2015-01-01,1,1,0.10000000149011612,1,3.700000047683716,1.5
2015-01-01,1,1,1.5,2,9.5,0.0
2015-01-01,1,3,2.299999952316284,1,11.699999809265137,0.0
2015-01-01,1,1,2.9000000953674316,2,12.5,0.0
2015-01-01,1,1,4.599999904632568,1,20.700000762939453,5.5
2015-01-01,1,1,1.100000023841858,1,7.5,1.2000000476837158
2015-01-01,1,1,5.699999809265137,1,20.0,4.25
2015-01-01,1,1,2.5999999046325684,1,11.699999809265137,2.5999999046325684
2015-01-01,1,1,2.700000047683716,2,12.5,0.0
2015-01-01,1,1,2.299999952316284,2,11.5,0.0
2015-01-01,1,1,1.0,1,5.699999809265137,1.75
2015-01-01,1,1,1.7000000476837158,1,8.0,1.0
2015-01-01,1,1,2.200000047683716,2,8.5,0.0
2015-01-01,1,1,0.800000011920929,1,4.5,1.7000000476837158
2015-01-01,1,1,0.5,1,4.199999809265137,1.100000023841858
2015-01-01,1,2,6.300000190734863,2,19.5,0.0
2015-01-01,1,1,4.199999809265137,1,14.699999809265137,1.0
2015-01-01,1,1,5.300000190734863,2,18.5,0.0
2015-01-01,1,1,3.200000047683716,1,12.699999809265137,2.0
2015-01-01,1,1,0.5,2,3.5,0.0
2015-01-01,1,1,0.0,3,0.0,0.0
2015-01-01,1,2,2.0,2,11.5,0.0
2015-01-01,1,1,1.600000023841858,2,8.5,0.0
2015-01-01,1,1,1.7000000476837158,1,7.0,2.450000047683716
2015-01-01,1,1,6.5,1,22.5,3.0
2015-01-01,1,1,7.800000190734863,1,24.5,3.0
2015-01-01,1,1,5.800000190734863,1,19.700000762939453,4.199999809265137
2015-01-01,1,1,3.9000000953674316,2,13.5,0.0
2015-01-01,1,1,2.0999999046325684,2,10.0,0.0
2015-01-01,1,1,1.0,2,5.5,0.0
2015-01-01,1,1,1.7999999523162842,1,8.0,1.0
2015-01-01,1,2,2.700000047683716,2,10.5,0.0
2015-01-01,1,2,0.5,2,4.5,0.0
2015-01-01,1,1,3.299999952316284,1,12.199999809265137,2.700000047683716
2015-01-01,1,1,1.100000023841858,2,6.0,0.0
2015-01-01,1,2,6.5,2,24.0,0.0
2015-01-01,1,1,0.800000011920929,1,4.5,2.0
2015-01-01,1,3,8.699999809265137,2,26.0,0.0
2015-01-01,1,2,4.900000095367432,1,15.699999809265137,3.4000000953674316
2015-01-01,1,1,0.6000000238418579,1,4.699999809265137,1.0
2015-01-01,1,3,2.4000000953674316,1,9.5,0.0
2015-01-01,1,1,0.10000000149011612,2,3.0,0.0
2015-01-01,1,1,0.800000011920929,1,5.5,0.0
2015-01-01,1,0,0.10000000149011612,2,0.0,0.0
2015-01-01,1,2,1.2999999523162842,1,6.199999809265137,1.5
2015-01-01,1,1,4.400000095367432,2,14.5,0.0
2015-01-01,1,1,0.800000011920929,1,5.5,1.7000000476837158
2015-01-01,1,2,12.199999809265137,1,36.5,0.0
2015-01-01,1,1,1.899999976158142,1,9.0,0.0
2015-01-01,1,1,7.199999809265137,1,30.700000762939453,6.400000095367432
2015-01-01,1,2,1.600000023841858,1,9.0,1.7000000476837158
2015-01-01,1,1,5.300000190734863,2,20.5,0.0
2015-01-01,1,1,0.800000011920929,1,5.0,1.5499999523162842
2015-01-01,1,1,5.300000190734863,1,23.700000762939453,5.0
2015-01-01,1,1,4.5,1,15.699999809265137,4.0
2015-01-01,1,1,2.0999999046325684,1,10.199999809265137,2.299999952316284
2015-01-01,1,1,1.100000023841858,2,6.0,0.0
2015-01-01,1,1,3.299999952316284,1,12.199999809265137,2.700000047683716
2015-01-01,1,2,4.800000190734863,2,25.5,0.0
2015-01-01,1,1,2.0,2,9.0,0.0
2015-01-01,1,1,1.7000000476837158,1,8.0,1.850000023841858
2015-01-01,1,1,5.300000190734863,1,24.200000762939453,5.099999904632568
2015-01-01,1,1,0.800000011920929,2,6.0,0.0
2015-01-01,1,0,6.599999904632568,1,22.0,0.0
2015-01-01,1,2,8.600000381469727,1,24.5,5.150000095367432
2015-01-01,1,3,3.5,1,12.0,0.0
2015-01-01,1,1,6.599999904632568,1,21.700000762939453,4.599999904632568
2015-01-01,1,1,3.0999999046325684,2,11.0,0.0
2015-01-01,1,1,1.7000000476837158,2,8.5,0.0
2015-01-01,1,1,0.10000000149011612,2,2.5,0.0
2015-01-01,1,1,4.0,2,15.0,0.0
2015-01-01,1,1,0.4000000059604645,1,3.5,0.949999988079071
2015-01-01,1,1,15.300000190734863,1,52.0,15.949999809265137
2015-01-01,1,1,3.4000000953674316,1,21.0,4.449999809265137
2015-01-01,1,1,9.5,1,30.5,7.949999809265137
2015-01-01,1,1,9.300000190734863,1,29.0,6.050000190734863
2015-01-01,1,3,3.299999952316284,1,14.0,3.049999952316284
2015-01-01,1,2,1.100000023841858,2,6.0,0.0
2015-01-01,1,1,2.5,1,11.0,1.0
2015-01-01,1,2,0.4000000059604645,2,4.5,0.0
2015-01-01,1,3,5.699999809265137,2,22.0,0.0
2015-01-01,1,1,5.400000095367432,2,17.5,0.0
2015-01-01,1,2,1.399999976158142,1,6.699999809265137,1.0
2015-01-01,1,1,1.5,1,7.199999809265137,2.119999885559082
2015-01-01,1,2,0.30000001192092896,2,3.0,0.0
2015-01-01,1,2,12.100000381469727,2,45.0,0.0
2015-01-01,1,1,0.0,2,2.5,0.0
2015-01-01,1,1,1.2999999523162842,1,7.699999809265137,2.25
2015-01-01,1,3,3.9000000953674316,1,16.0,2.0
2015-01-01,1,1,5.199999809265137,2,17.5,0.0
2015-01-01,1,2,2.700000047683716,1,11.5,2.549999952316284
2015-01-01,1,1,9.5,1,29.0,6.050000190734863
2015-01-01,1,1,2.299999952316284,2,10.5,0.0
2015-01-01,1,1,4.0,1,13.699999809265137,3.0
2015-01-01,1,1,0.5,2,4.0,0.0
2015-01-01,1,1,1.0,1,5.5,4.0
2015-01-01,1,1,1.7000000476837158,1,8.199999809265137,1.5
2015-01-01,1,1,0.699999988079071,1,4.0,1.0
2015-01-01,1,1,11.800000190734863,1,43.0,4.0
2015-01-01,1,2,8.800000190734863,2,26.5,0.0
2015-01-01,1,4,4.199999809265137,1,22.5,4.75
2015-01-01,1,1,7.800000190734863,1,24.200000762939453,6.159999847412109
2015-01-01,1,4,4.599999904632568,1,80.0,6.0
2015-01-01,1,1,1.7000000476837158,1,8.5,15.0
2015-01-01,1,1,4.300000190734863,1,14.5,3.869999885559082
2015-01-01,1,1,1.0,1,6.0,1.4500000476837158
2015-01-01,1,1,1.5,1,8.5,2.0
2015-01-01,1,1,8.5,2,27.0,0.0
2015-01-01,1,3,4.099999904632568,1,18.0,3.8499999046325684
2015-01-01,1,2,1.100000023841858,2,7.0,0.0
2015-01-01,1,2,1.399999976158142,2,8.5,0.0
2015-01-01,1,1,2.0,1,10.5,1.5
2015-01-01,1,1,2.799999952316284,1,14.0,1.5
2015-01-01,1,1,6.099999904632568,2,21.5,0.0
2015-01-01,1,1,0.800000011920929,1,5.0,1.5499999523162842
2015-01-01,1,1,3.0999999046325684,2,13.0,0.0
2015-01-01,1,1,9.199999809265137,1,26.5,6.599999904632568
2015-01-01,1,1,1.7999999523162842,2,8.0,0.0
2015-01-01,1,1,1.100000023841858,1,6.0,1.0
2015-01-01,1,1,4.800000190734863,1,17.700000762939453,4.75
2015-01-01,1,1,4.5,2,18.5,0.0
2015-01-01,1,1,8.399999618530273,1,25.200000762939453,5.300000190734863
2015-01-01,1,1,1.0,1,6.199999809265137,1.0
2015-01-01,1,1,0.5,1,4.5,1.149999976158142
2015-01-01,1,1,1.0,1,5.699999809265137,1.75
2015-01-01,1,1,3.200000047683716,2,12.5,0.0
2015-01-01,1,1,2.0999999046325684,2,11.0,0.0
2015-01-01,1,2,1.399999976158142,2,7.5,0.0
2015-01-01,1,1,2.5999999046325684,1,12.0,2.6500000953674316
2015-01-01,1,1,5.199999809265137,1,18.700000762939453,3.0
2015-01-01,1,2,0.699999988079071,2,5.5,0.0
2015-01-01,1,1,3.700000047683716,2,13.0,0.0
2015-01-01,1,3,0.699999988079071,2,5.5,0.0
2015-01-01,1,1,1.7000000476837158,2,17.0,0.0
2015-01-01,1,2,2.0,2,8.5,0.0
2015-01-01,1,1,1.899999976158142,2,7.5,0.0
2015-01-01,1,1,1.2999999523162842,2,7.0,0.0
2015-01-01,1,1,2.9000000953674316,1,11.5,2.549999952316284
2015-01-01,1,1,2.299999952316284,1,9.199999809265137,2.0
2015-01-01,1,1,3.5999999046325684,2,13.0,0.0
2015-01-01,1,1,7.800000190734863,2,25.0,0.0
2015-01-01,1,1,0.8999999761581421,2,5.5,0.0
2015-01-01,1,1,2.4000000953674316,1,10.0,2.799999952316284
2015-01-01,1,1,5.400000095367432,2,25.0,0.0
2015-01-01,1,1,2.200000047683716,2,10.0,0.0
2015-01-01,1,2,5.5,1,21.0,2.700000047683716
2015-01-01,1,2,0.699999988079071,2,6.5,0.0
2015-01-01,1,1,1.7000000476837158,1,9.5,2.1500000953674316
2015-01-01,1,1,3.700000047683716,1,15.199999809265137,4.119999885559082
2015-01-01,1,1,6.699999809265137,2,20.0,0.0
2015-01-01,1,2,1.2000000476837158,2,7.5,0.0
2015-01-01,1,1,16.700000762939453,2,47.5,0.0
2015-01-01,1,2,2.299999952316284,1,8.5,2.450000047683716
2015-01-01,1,4,7.5,1,28.5,5.0
2015-01-01,1,1,4.0,1,16.5,3.5
2015-01-01,1,1,1.7999999523162842,2,9.5,0.0
2015-01-01,1,2,10.699999809265137,2,35.0,0.0
2015-01-01,1,3,0.4000000059604645,2,4.5,0.0
2015-01-01,1,1,5.0,2,17.5,0.0
2015-01-01,1,1,6.300000190734863,1,20.0,2.0
2015-01-01,1,2,5.400000095367432,1,20.0,4.25
2015-01-01,1,1,3.0999999046325684,2,13.5,0.0
2015-01-01,1,1,2.5,2,10.0,0.0
2015-01-01,1,1,4.099999904632568,1,13.5,2.950000047683716
2015-01-01,1,1,1.2000000476837158,1,10.0,0.0
2015-01-01,1,1,1.399999976158142,2,6.5,0.0
2015-01-01,1,3,6.0,1,20.5,5.449999809265137
2015-01-01,1,1,4.900000095367432,2,19.5,0.0
2015-01-01,1,2,0.5,1,4.5,1.0
2015-01-01,1,2,2.299999952316284,2,11.0,0.0
2015-01-01,1,1,0.4000000059604645,1,3.5,1.399999976158142
2015-01-01,1,1,3.0999999046325684,1,11.5,2.0
2015-01-01,1,4,1.7000000476837158,2,7.5,0.0
2015-01-01,1,1,6.5,1,23.200000762939453,4.900000095367432
2015-01-01,1,1,0.30000001192092896,2,5.0,0.0
2015-01-01,1,1,5.099999904632568,1,21.0,4.449999809265137
2015-01-01,1,1,1.600000023841858,1,8.5,2.0
2015-01-01,1,2,0.6000000238418579,1,4.5,1.0499999523162842
2015-01-01,1,1,6.5,1,21.5,2.200000047683716
2015-01-01,1,3,0.30000001192092896,4,3.5,0.0
2015-01-01,1,1,2.700000047683716,2,10.5,0.0
2015-01-01,1,4,0.8999999761581421,2,8.0,0.0
2015-01-01,1,1,1.7999999523162842,2,12.0,0.0
2015-01-01,1,2,1.2999999523162842,2,8.0,0.0
2015-01-01,1,1,1.2999999523162842,1,7.199999809265137,1.0
2015-01-01,1,1,5.900000095367432,2,21.0,0.0
2015-01-01,1,3,5.400000095367432,1,20.0,5.300000190734863
2015-01-01,1,4,4.599999904632568,2,15.5,0.0
2015-01-01,1,1,1.5,1,8.5,1.9500000476837158
2015-01-01,1,1,2.5,1,14.5,3.1500000953674316
2015-01-01,1,4,2.4000000953674316,2,10.5,0.0
2015-01-01,1,2,0.8999999761581421,2,5.5,0.0
2015-01-01,1,1,5.0,2,21.0,0.0
2015-01-01,1,1,0.800000011920929,2,5.5,0.0
2015-01-01,1,4,4.400000095367432,1,16.0,1.0
2015-01-01,1,1,4.400000095367432,2,16.0,0.0
2015-01-01,1,1,2.700000047683716,2,10.5,0.0
2015-01-01,1,1,0.699999988079071,2,6.5,0.0
2015-01-01,1,1,1.2999999523162842,2,6.0,0.0
2015-01-01,1,1,2.0999999046325684,1,8.699999809265137,3.0
2015-01-01,1,1,2.700000047683716,2,18.0,0.0
2015-01-01,1,1,0.0,2,2.5,0.0
2015-01-01,1,1,0.800000011920929,2,5.0,0.0
2015-01-01,1,1,3.4000000953674316,1,13.5,1.5
2015-01-01,1,1,1.899999976158142,1,9.0,3.049999952316284
2015-01-01,1,2,2.200000047683716,1,10.0,2.259999990463257
2015-01-01,1,1,2.4000000953674316,1,10.199999809265137,2.299999952316284
2015-01-01,1,1,0.5,1,3.700000047683716,1.0
2015-01-01,1,1,0.699999988079071,1,5.0,1.7999999523162842
2015-01-01,1,1,1.2999999523162842,1,6.5,1.5499999523162842
2015-01-01,1,1,2.799999952316284,2,11.5,0.0
2015-01-01,1,1,2.799999952316284,1,14.5,3.1500000953674316
2015-01-01,1,1,1.399999976158142,2,7.0,0.0
2015-01-01,1,1,2.5,1,10.699999809265137,2.4000000953674316
2015-01-01,1,1,0.800000011920929,2,6.0,0.0
2015-01-01,1,2,1.600000023841858,2,9.0,0.0
2015-01-01,1,2,7.0,1,28.0,5.849999904632568
2015-01-01,1,3,5.400000095367432,1,19.0,4.050000190734863
2015-01-01,1,1,2.0999999046325684,1,9.0,1.5
2015-01-01,1,1,3.9000000953674316,2,15.0,0.0
2015-01-01,1,2,16.799999237060547,2,49.5,0.0
2015-01-01,1,1,1.899999976158142,3,9.0,0.0
2015-01-01,1,1,6.900000095367432,2,26.0,0.0
2015-01-01,1,1,2.4000000953674316,2,11.5,0.0
2015-01-01,1,2,1.399999976158142,1,9.0,1.0
2015-01-01,1,1,0.4000000059604645,2,4.0,0.0
2015-01-01,1,2,0.699999988079071,1,5.0,1.5499999523162842
2015-01-01,1,2,0.699999988079071,1,4.699999809265137,1.2000000476837158
2015-01-01,1,4,2.5,2,10.0,0.0
2015-01-01,1,2,1.7999999523162842,1,8.699999809265137,2.5
2015-01-01,1,1,1.399999976158142,2,6.0,0.0
2015-01-01,1,2,2.799999952316284,2,11.5,0.0
2015-01-01,1,1,10.199999809265137,1,36.5,7.550000190734863
2015-01-01,1,1,1.399999976158142,4,7.0,0.0
2015-01-01,1,3,5.099999904632568,1,17.5,3.75
2015-01-01,1,2,3.700000047683716,1,15.5,3.3499999046325684
2015-01-01,1,1,1.7999999523162842,1,9.0,2.0
2015-01-01,1,2,6.800000190734863,2,22.5,0.0
2015-01-01,1,3,3.4000000953674316,2,13.0,0.0
2015-01-01,1,4,0.800000011920929,2,6.5,0.0
2015-01-01,1,1,6.0,1,23.700000762939453,2.0
2015-01-01,1,4,2.4000000953674316,2,12.5,0.0
2015-01-01,1,1,9.699999809265137,1,32.5,2.200000047683716
2015-01-01,1,1,5.0,1,18.5,3.950000047683716
2015-01-01,1,1,3.5999999046325684,1,11.699999809265137,2.5999999046325684
2015-01-01,1,1,7.599999904632568,1,23.0,6.050000190734863
2015-01-01,1,1,0.6000000238418579,2,7.0,0.0
2015-01-01,1,1,1.100000023841858,2,6.5,0.0
2015-01-01,1,1,2.5,2,11.0,0.0
2015-01-01,1,2,4.900000095367432,1,22.0,5.800000190734863
2015-01-01,1,1,7.5,1,22.0,5.800000190734863
2015-01-01,1,1,1.7999999523162842,1,8.5,0.0
2015-01-01,1,1,9.399999618530273,1,28.0,7.300000190734863
2015-01-01,1,1,6.199999809265137,1,20.5,4.349999904632568
2015-01-01,1,1,9.0,2,33.5,0.0
2015-01-01,1,2,2.0999999046325684,1,10.5,1.5
2015-01-01,1,1,4.300000190734863,1,15.199999809265137,0.0
2015-01-01,1,3,0.6000000238418579,1,4.199999809265137,1.100000023841858
2015-01-01,1,1,2.0999999046325684,2,10.0,0.0
2015-01-01,1,3,10.699999809265137,2,37.0,0.0
2015-01-01,1,1,0.8999999761581421,1,7.0,2.0
2015-01-01,1,1,6.099999904632568,2,21.0,0.0
2015-01-01,1,2,5.199999809265137,1,21.0,4.449999809265137
2015-01-01,1,1,0.4000000059604645,2,4.0,0.0
2015-01-01,1,1,0.5,2,4.0,0.0
2015-01-01,1,3,3.9000000953674316,2,15.5,0.0
2015-01-01,1,1,5.900000095367432,1,20.700000762939453,5.0
2015-01-01,1,2,1.7999999523162842,2,9.0,0.0
2015-01-01,1,1,1.7000000476837158,2,7.5,0.0
2015-01-01,1,1,16.100000381469727,1,47.5,10.0
2015-01-01,1,1,8.300000190734863,1,26.5,5.550000190734863
2015-01-01,1,1,0.800000011920929,2,6.5,0.0
2015-01-01,1,1,7.300000190734863,1,23.0,6.050000190734863
2015-01-01,1,1,0.5,1,4.5,1.149999976158142
2015-01-01,1,2,1.399999976158142,2,8.0,0.0
2015-01-01,1,4,0.5,2,5.0,0.0
2015-01-01,1,2,1.399999976158142,2,7.5,0.0
2015-01-01,1,1,4.400000095367432,1,15.699999809265137,4.25
2015-01-01,1,2,6.199999809265137,1,18.200000762939453,3.0
2015-01-01,1,2,0.5,2,4.5,0.0
2015-01-01,1,1,0.0,1,2.5,15.0
2015-01-01,1,1,6.5,1,24.5,5.150000095367432
2015-01-01,1,1,0.0,1,54.70000076293945,11.0
2015-01-01,1,1,3.700000047683716,2,13.0,0.0
2015-01-01,1,2,4.400000095367432,2,19.5,0.0
2015-01-01,1,2,2.200000047683716,1,10.699999809265137,2.4000000953674316
2015-01-01,1,3,5.800000190734863,1,21.5,0.0
2015-01-01,1,2,8.100000381469727,1,26.5,2.0
2015-01-01,1,1,3.5,1,15.0,2.0
2015-01-01,1,3,2.0999999046325684,2,9.0,0.0
2015-01-01,1,1,7.900000095367432,2,24.5,0.0
2015-01-01,1,1,2.9000000953674316,2,13.0,0.0
2015-01-01,1,2,2.5,2,10.0,0.0
2015-01-01,1,2,0.4000000059604645,2,4.5,0.0
2015-01-01,1,1,1.899999976158142,2,12.0,0.0
2015-01-01,1,1,0.800000011920929,2,4.5,0.0
2015-01-01,1,2,3.4000000953674316,1,16.0,5.150000095367432
2015-01-01,1,1,2.700000047683716,2,12.0,0.0
2015-01-01,1,1,3.9000000953674316,1,14.0,3.049999952316284
2015-01-01,1,1,1.2000000476837158,1,7.0,0.10000000149011612
2015-01-01,1,1,4.099999904632568,1,19.0,4.050000190734863
2015-01-01,1,1,0.699999988079071,2,5.0,0.0
2015-01-01,1,1,1.2000000476837158,1,7.5,1.3200000524520874
2015-01-01,1,1,1.100000023841858,2,6.0,0.0
2015-01-01,1,1,0.8999999761581421,1,7.5,1.0
2015-01-01,1,2,1.100000023841858,1,5.5,1.350000023841858
2015-01-01,1,1,1.5,2,7.5,0.0
2015-01-01,1,2,5.699999809265137,1,20.700000762939453,6.599999904632568
2015-01-01,1,1,2.200000047683716,2,9.0,0.0
2015-01-01,1,1,0.30000001192092896,2,3.0,0.0
2015-01-01,1,1,2.5,1,10.5,2.3499999046325684
